from	to
ENSG00000189190	ENSG00000004478
ENSG00000189190	ENSG00000004779
ENSG00000189190	ENSG00000005156
ENSG00000189190	ENSG00000006025
ENSG00000189190	ENSG00000006530
ENSG00000189190	ENSG00000006576
ENSG00000189190	ENSG00000006652
ENSG00000189190	ENSG00000007384
ENSG00000189190	ENSG00000007392
ENSG00000189190	ENSG00000008282
ENSG00000189190	ENSG00000008294
ENSG00000189190	ENSG00000008517
ENSG00000189190	ENSG00000008853
ENSG00000189190	ENSG00000010219
ENSG00000189190	ENSG00000011258
ENSG00000189190	ENSG00000011332
ENSG00000189190	ENSG00000011451
ENSG00000189190	ENSG00000012171
ENSG00000189190	ENSG00000013725
ENSG00000189190	ENSG00000015153
ENSG00000189190	ENSG00000016082
ENSG00000189190	ENSG00000016391
ENSG00000189190	ENSG00000019144
ENSG00000189190	ENSG00000023445
ENSG00000189190	ENSG00000023909
ENSG00000189190	ENSG00000025434
ENSG00000189190	ENSG00000027869
ENSG00000189190	ENSG00000031003
ENSG00000189190	ENSG00000033170
ENSG00000189190	ENSG00000034677
ENSG00000189190	ENSG00000037749
ENSG00000189190	ENSG00000040341
ENSG00000189190	ENSG00000040531
ENSG00000189190	ENSG00000041880
ENSG00000189190	ENSG00000042445
ENSG00000189190	ENSG00000044115
ENSG00000189190	ENSG00000047346
ENSG00000189190	ENSG00000047621
ENSG00000189190	ENSG00000048544
ENSG00000189190	ENSG00000048828
ENSG00000189190	ENSG00000049759
ENSG00000189190	ENSG00000050405
ENSG00000189190	ENSG00000050730
ENSG00000189190	ENSG00000052126
ENSG00000189190	ENSG00000052723
ENSG00000189190	ENSG00000055147
ENSG00000189190	ENSG00000055208
ENSG00000189190	ENSG00000055483
ENSG00000189190	ENSG00000058262
ENSG00000189190	ENSG00000058668
ENSG00000189190	ENSG00000061656
ENSG00000189190	ENSG00000061794
ENSG00000189190	ENSG00000064692
ENSG00000189190	ENSG00000064961
ENSG00000189190	ENSG00000065809
ENSG00000189190	ENSG00000068438
ENSG00000189190	ENSG00000068697
ENSG00000189190	ENSG00000068903
ENSG00000189190	ENSG00000069011
ENSG00000189190	ENSG00000069399
ENSG00000189190	ENSG00000069696
ENSG00000189190	ENSG00000069702
ENSG00000189190	ENSG00000070366
ENSG00000189190	ENSG00000070367
ENSG00000189190	ENSG00000070614
ENSG00000189190	ENSG00000070731
ENSG00000189190	ENSG00000071994
ENSG00000189190	ENSG00000072518
ENSG00000189190	ENSG00000073050
ENSG00000189190	ENSG00000073756
ENSG00000189190	ENSG00000074696
ENSG00000189190	ENSG00000074855
ENSG00000189190	ENSG00000075426
ENSG00000189190	ENSG00000075711
ENSG00000189190	ENSG00000075785
