from	to	site_count	MI	distance	row_num	interaction_type	tf	community
ENSG00000043039	ENSG00000135457	1	0.203566	NA	4446	Trans	ENSG00000043039	4
ENSG00000043039	ENSG00000115271	1	0.163218	NA	19754	Trans	ENSG00000043039	4
ENSG00000043039	ENSG00000105514	1	0.171528	NA	14180	Trans	ENSG00000043039	4
ENSG00000071564	ENSG00000176532	1	0.171332	NA	14285	Trans	ENSG00000071564	4
ENSG00000118513	ENSG00000151690	1	0.170486	NA	14793	Trans	ENSG00000118513	4
ENSG00000118513	ENSG00000129514	2	0.262246	NA	829	Trans	ENSG00000118513	4
ENSG00000118513	ENSG00000125850	1	0.207407	NA	3917	Trans	ENSG00000118513	4
ENSG00000118513	ENSG00000104413	1	0.185644	NA	8331	Trans	ENSG00000118513	4
ENSG00000118513	ENSG00000076826	1	0.16786	NA	16377	Trans	ENSG00000118513	4
ENSG00000135373	ENSG00000267795	1	0.191591	NA	6739	Trans	ENSG00000135373	4
ENSG00000135373	ENSG00000150459	1	0.177804	NA	11105	Trans	ENSG00000135373	4
ENSG00000135373	ENSG00000137203	2	0.194903	NA	6018	Trans	ENSG00000135373	4
ENSG00000135373	ENSG00000132698	1	0.208251	NA	3814	Trans	ENSG00000135373	4
ENSG00000135373	ENSG00000129354	1	0.164857	NA	18463	Trans	ENSG00000135373	4
ENSG00000135373	ENSG00000125850	1	0.197468	NA	5488	Trans	ENSG00000135373	4
ENSG00000148516	ENSG00000183421	1	0.176461	NA	11717	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000175707	1	0.162818	NA	20071	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000164050	2	0.163091	NA	19840	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000157992	1	0.203864	NA	4400	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000147676	2	0.189553	NA	7274	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000142949	1	0.168625	NA	15907	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000137203	1	0.169907	NA	15130	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000136717	1	0.171203	NA	14368	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000135525	1	0.170086	NA	15028	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000134709	1	0.236815	NA	1646	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000115221	1	0.173594	NA	13072	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000103942	1	0.165512	NA	17966	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000103544	1	0.167364	NA	16718	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000102890	1	0.174936	NA	12419	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000083307	1	0.180369	NA	10068	Trans	ENSG00000148516	4
ENSG00000148516	ENSG00000064961	1	0.212961	NA	3255	Trans	ENSG00000148516	4
ENSG00000029363	ENSG00000258890	1	0.170263	NA	14921	Trans	ENSG00000029363	154
ENSG00000029363	ENSG00000164284	1	0.180052	NA	10184	Trans	ENSG00000029363	154
