community_id	newman	bynode	totalfrac	mean_exp
139	NaN	1	1	0
214	0.03846130032109903	0.4743428938370206	0.4549763033175355	0.14246720956961834
120	0.0065043184820948105	0.41466770442262096	0.39466666666666667	-0.08624935767828286
142	0.007703972384573674	0.5417076722312123	0.556135770234987	0.20284508126133244
63	0.021957807812343473	0.4102724037035129	0.39325842696629215	0.05582146747896383
141	0.0032598486104211226	0.5971380129009611	0.6686868686868687	-0.21950617900300098
145	-0.004124926340600669	0.9709420289855073	0.9894366197183099	0.5337455680436872
669	0.09493359567142154	0.4342105263157895	0.425	-0.07625995207444103
194	0.014423076923076776	0.5494785894039625	0.5567567567567567	0.21138090342530133
140	-0.03729028173472618	0.555305002747458	0.5	0.22710758913668064
28	-0.05447810741866721	0.39529919765768823	0.4057971014492754	0.02622825521522016
205	0.04401292249973942	0.4841031191031191	0.4625	0.12806542280976427
38	-0.4285714285714284	0.3611111111111111	0.4	0.18561456844186291
534	0.0029639544889568056	0.36440932083789224	0.37341772151898733	0.16100418964975757
34	NaN	1	1	0
83	-0.05691788526434231	0.701996891996892	0.6896551724137931	0.2829741353997705
169	0.054609068296922185	0.4858031508205985	0.47657841140529533	0.15766524480629254
5	0.0366662156677039	0.6118722089875936	0.550561797752809	-0.0770443000409556
184	-0.06444636678200695	0.5915228893489763	0.5700934579439252	0.2143896168697291
96	NaN	1	1	0.18203084963336366
448	NaN	1	1	0.5705143311936913
418	0.0949494949494954	0.7071316646316647	0.7714285714285715	0.25366026603850955
69	NaN	1	1	0.669061219793476
374	-0.13968439509059036	0.2908560393854511	0.3076923076923077	0.011315739154397111
165	0.026752329515104735	0.4428188213424972	0.4085072231139647	0.033595911848947245
277	-0.055118729359962336	0.6836630718650646	0.704225352112676	0.2870141964739541
76	-0.05142380306665337	0.7004577501841524	0.7569444444444444	0.3059609935899056
143	NaN	1	1	0.38876654732253046
144	NaN	1	1	0.387679973668564
53	-0.06214409507303797	0.5032160649807709	0.49230769230769234	0.18095854808118955
281	0.032473231525364445	0.6489441114441115	0.6602564102564102	0.2624474833721645
146	0.45014454140952803	0.7155764482677676	0.8045685279187818	-0.20145554263026919
117	0.025204660722678473	0.5463844706130419	0.533678756476684	0.22077207195913726
147	-0.14285714285714285	0.78125	0.75	0.27001218745078337
148	NaN	1	1	0.3413270840497195
312	-0.015590200445434315	0.5019151138716356	0.4722222222222222	0.09862916595235495
158	-7.604562737119987e-4	0.9871794871794872	0.9984802431610942	1.7565989437055398
36	-0.23076923076923078	0.6527777777777778	0.625	0.3134046464597625
26	-0.026007986287545873	0.4053964887003512	0.4361602982292637	0.17266040122074441
526	0.011854271673828682	0.4984093462808633	0.4823848238482385	0.10916027782382508
546	0.08528617475389849	0.7189232409381663	0.664	0.28445079624059033
