com_id	pg_gene	chr	order	size
1	ENSG00000173276	1	353	2306
2	ENSG00000062485	1	285	2196
3	ENSG00000184887	1	219	1518
4	ENSG00000175707	1	210	1260
9	ENSG00000148773	1	72	825
5	ENSG00000175467	19	140	596
7	ENSG00000119138	1	88	440
6	ENSG00000144476	1	89	329
8	ENSG00000128016	1	64	325
10	ENSG00000038427	7	48	103
11	ENSG00000132603	11	37	95
18	ENSG00000138722	12	27	84
14	ENSG00000126653	2	35	70
12	ENSG00000241685	17	33	69
15	ENSG00000130176	1	33	62
13	ENSG00000101126	20	34	59
17	ENSG00000197077	2	33	54
16	ENSG00000149564	1	30	54
19	ENSG00000145685	1	28	45
46	ENSG00000149534	1	14	41
30	ENSG00000173372	1	19	40
28	ENSG00000078070	16	23	39
20	ENSG00000159140	1	25	39
25	ENSG00000213638	19	24	39
21	ENSG00000182463	1	28	37
24	ENSG00000186687	1	22	35
55	ENSG00000134321	12	13	35
68	ENSG00000167074	1	12	34
45	ENSG00000120437	1	14	33
23	ENSG00000135870	1	25	33
22	ENSG00000134970	15	26	32
26	ENSG00000011114	14	23	31
27	ENSG00000123243	10	20	31
31	ENSG00000120616	1	18	29
43	ENSG00000099958	12	15	29
32	ENSG00000118640	6	20	28
29	ENSG00000256053	14	19	28
36	ENSG00000116824	11	14	27
42	ENSG00000130635	10	16	25
33	ENSG00000146072	5	20	24
34	ENSG00000126561	11	17	23
41	ENSG00000130724	19	16	23
38	ENSG00000168994	3	17	23
62	ENSG00000196150	1	16	22
35	ENSG00000137486	22	17	21
57	ENSG00000143387	2	15	21
39	ENSG00000110344	11	16	21
73	ENSG00000204287	6	11	21
37	ENSG00000198301	10	18	20
40	ENSG00000128585	19	16	20
67	ENSG00000135821	2	15	19
54	ENSG00000265354	10	16	19
48	ENSG00000100034	9	16	19
49	ENSG00000196505	3	15	19
44	ENSG00000139083	1	15	19
63	ENSG00000189431	11	15	18
50	ENSG00000251322	11	17	18
56	ENSG00000155755	10	14	18
52	ENSG00000133678	11	17	18
51	ENSG00000138138	10	17	18
47	ENSG00000087253	3	15	17
53	ENSG00000151729	19	12	17
58	ENSG00000063177	19	14	17
95	ENSG00000089195	8	11	16
77	ENSG00000099795	19	13	16
72	ENSG00000100138	22	13	16
60	ENSG00000184232	10	15	16
90	ENSG00000275066	17	14	16
70	ENSG00000173402	1	14	16
66	ENSG00000204923	1	15	16
93	ENSG00000179262	4	12	15
64	ENSG00000100865	19	13	15
84	ENSG00000114446	2	14	15
102	ENSG00000145494	19	14	15
61	ENSG00000172809	1	13	15
89	ENSG00000156467	8	13	15
76	ENSG00000017260	17	12	14
92	ENSG00000160299	1	14	14
83	ENSG00000114346	2	13	14
69	ENSG00000272325	6	14	14
59	ENSG00000160746	3	13	14
106	ENSG00000122034	13	13	14
74	ENSG00000198276	11	13	14
71	ENSG00000175193	1	14	14
78	ENSG00000008282	12	12	13
79	ENSG00000163378	12	12	13
81	ENSG00000056736	1	11	13
103	ENSG00000139684	13	12	13
88	ENSG00000095585	10	11	13
86	ENSG00000104853	19	13	13
109	ENSG00000131732	16	13	13
161	ENSG00000133574	7	7	13
75	ENSG00000075651	6	11	12
126	ENSG00000129691	8	10	12
107	ENSG00000119280	1	10	12
111	ENSG00000135631	2	12	12
99	ENSG00000130725	1	12	12
98	ENSG00000131495	5	11	12
96	ENSG00000124659	12	12	12
110	ENSG00000102575	1	10	12
160	ENSG00000105997	7	8	12
82	ENSG00000165699	12	12	12
116	ENSG00000099204	5	11	12
65	ENSG00000100354	1	11	12
130	ENSG00000135974	1	10	12
117	ENSG00000096401	1	11	11
187	ENSG00000157184	1	9	11
135	ENSG00000107929	12	11	11
100	ENSG00000109919	11	11	11
87	ENSG00000107099	12	11	11
131	ENSG00000005007	20	9	11
108	ENSG00000091844	12	10	11
101	ENSG00000108852	1	12	11
149	ENSG00000103264	17	11	11
