ID	Description	Community	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0043161	proteasome-mediated ubiquitin-dependent protein catabolic process	169	19/161	400/12927	5.61828303931747E-07	0.000937646851787	0.000894842545243	ENSG00000078304/ENSG00000080815/ENSG00000100519/ENSG00000100567/ENSG00000100764/ENSG00000100804/ENSG00000100897/ENSG00000100902/ENSG00000100911/ENSG00000119682/ENSG00000165525/ENSG00000166170/ENSG00000180008/ENSG00000182979/ENSG00000198252/ENSG00000066427/ENSG00000050130/ENSG00000092010/ENSG00000142208	19
GO:0010498	proteasomal protein catabolic process	169	20/161	451/12927	8.18190970145492E-07	0.000937646851787	0.000894842545243	ENSG00000078304/ENSG00000080815/ENSG00000100519/ENSG00000100567/ENSG00000100764/ENSG00000100804/ENSG00000100897/ENSG00000100902/ENSG00000100911/ENSG00000119682/ENSG00000165525/ENSG00000166170/ENSG00000180008/ENSG00000182979/ENSG00000198252/ENSG00000066427/ENSG00000050130/ENSG00000092010/ENSG00000009830/ENSG00000142208	20
GO:0043488	regulation of mRNA stability	169	11/161	157/12927	4.15653090547523E-06	0.002289971529959	0.002185432552244	ENSG00000100461/ENSG00000100519/ENSG00000100567/ENSG00000100722/ENSG00000100764/ENSG00000100804/ENSG00000100823/ENSG00000100902/ENSG00000100911/ENSG00000092010/ENSG00000142208	11
GO:0006521	regulation of cellular amino acid metabolic process	169	7/161	55/12927	5.01070410899158E-06	0.002289971529959	0.002185432552244	ENSG00000100519/ENSG00000100567/ENSG00000100764/ENSG00000100804/ENSG00000100902/ENSG00000100911/ENSG00000092010	7
GO:0043487	regulation of RNA stability	169	11/161	163/12927	5.96934068882862E-06	0.002289971529959	0.002185432552244	ENSG00000100461/ENSG00000100519/ENSG00000100567/ENSG00000100722/ENSG00000100764/ENSG00000100804/ENSG00000100823/ENSG00000100902/ENSG00000100911/ENSG00000092010/ENSG00000142208	11
GO:1901532	regulation of hematopoietic progenitor cell differentiation	169	8/161	79/12927	5.99468986900374E-06	0.002289971529959	0.002185432552244	ENSG00000100519/ENSG00000100567/ENSG00000100764/ENSG00000100804/ENSG00000100902/ENSG00000100911/ENSG00000126804/ENSG00000092010	8
GO:0061013	regulation of mRNA catabolic process	169	11/161	178/12927	1.37977542747611E-05	0.004517778971107	0.004311538854579	ENSG00000100461/ENSG00000100519/ENSG00000100567/ENSG00000100722/ENSG00000100764/ENSG00000100804/ENSG00000100823/ENSG00000100902/ENSG00000100911/ENSG00000092010/ENSG00000142208	11
GO:0031146	SCF-dependent proteasomal ubiquitin-dependent protein catabolic process	169	8/161	91/12927	1.72117745407605E-05	0.004664216237063	0.004451291145687	ENSG00000100519/ENSG00000100567/ENSG00000100764/ENSG00000100804/ENSG00000100902/ENSG00000100911/ENSG00000198252/ENSG00000092010	8
GO:0043687	post-translational protein modification	169	14/161	294/12927	1.83149852240712E-05	0.004664216237063	0.004451291145687	ENSG00000100519/ENSG00000100567/ENSG00000100764/ENSG00000100804/ENSG00000100897/ENSG00000100902/ENSG00000100911/ENSG00000100949/ENSG00000129559/ENSG00000139990/ENSG00000151445/ENSG00000165501/ENSG00000092010/ENSG00000184887	14
GO:1902036	regulation of hematopoietic stem cell differentiation	169	7/161	68/12927	2.09043014696286E-05	0.004791265896839	0.004572540889883	ENSG00000100519/ENSG00000100567/ENSG00000100764/ENSG00000100804/ENSG00000100902/ENSG00000100911/ENSG00000092010	7
GO:0042274	ribosomal small subunit biogenesis	146	15/101	64/12927	9.78248344033298E-19	5.661080634384E-17	5.4083478242207E-17	ENSG00000083845/ENSG00000105372/ENSG00000115268/ENSG00000124614/ENSG00000138326/ENSG00000142937/ENSG00000164587/ENSG00000168028/ENSG00000171858/ENSG00000171863/ENSG00000172809/ENSG00000177954/ENSG00000182774/ENSG00000233927/ENSG00000105193	15
GO:0042273	ribosomal large subunit biogenesis	146	14/101	67/12927	8.66656403224066E-17	4.61407869076493E-15	4.40808814776704E-15	ENSG00000105373/ENSG00000114391/ENSG00000122406/ENSG00000136942/ENSG00000142676/ENSG00000148303/ENSG00000171490/ENSG00000172809/ENSG00000182899/ENSG00000188846/ENSG00000197958/ENSG00000198755/ENSG00000089009/ENSG00000147604	14
GO:0000028	ribosomal small subunit assembly	146	9/101	16/12927	8.24455551395824E-16	4.22057822656862E-14	4.03215508536905E-14	ENSG00000083845/ENSG00000105372/ENSG00000115268/ENSG00000124614/ENSG00000164587/ENSG00000168028/ENSG00000172809/ENSG00000177954/ENSG00000233927	9
GO:0071826	ribonucleoprotein complex subunit organization	146	19/101	239/12927	2.44298654694321E-14	1.20430188665978E-12	1.15053713399899E-12	ENSG00000063046/ENSG00000083845/ENSG00000105372/ENSG00000105373/ENSG00000114391/ENSG00000115268/ENSG00000122406/ENSG00000124614/ENSG00000141738/ENSG00000142541/ENSG00000142676/ENSG00000164587/ENSG00000168028/ENSG00000172809/ENSG00000177954/ENSG00000197958/ENSG00000233927/ENSG00000089009/ENSG00000148187	19
GO:0022618	ribonucleoprotein complex assembly	146	18/101	225/12927	1.13137355601194E-13	5.37806501089961E-12	5.13796712655046E-12	ENSG00000063046/ENSG00000083845/ENSG00000105372/ENSG00000105373/ENSG00000114391/ENSG00000115268/ENSG00000122406/ENSG00000124614/ENSG00000141738/ENSG00000142541/ENSG00000142676/ENSG00000164587/ENSG00000168028/ENSG00000172809/ENSG00000177954/ENSG00000197958/ENSG00000233927/ENSG00000089009	18
GO:0000027	ribosomal large subunit assembly	146	7/101	27/12927	1.12497824039768E-09	5.16326219989418E-08	4.93275395426641E-08	ENSG00000105373/ENSG00000114391/ENSG00000122406/ENSG00000142676/ENSG00000172809/ENSG00000197958/ENSG00000089009	7
GO:0000470	maturation of LSU-rRNA	146	5/101	21/12927	4.85543627761409E-07	2.15419522850145E-05	2.05802351696766E-05	ENSG00000136942/ENSG00000148303/ENSG00000171490/ENSG00000198755/ENSG00000147604	5
GO:0034248	regulation of cellular amide metabolic process	146	14/101	367/12927	9.42588783022437E-07	3.98394028438712E-05	3.80608158767815E-05	ENSG00000063046/ENSG00000108349/ENSG00000116251/ENSG00000122406/ENSG00000141736/ENSG00000141738/ENSG00000142541/ENSG00000149273/ENSG00000164587/ENSG00000170889/ENSG00000172057/ENSG00000172809/ENSG00000198034/ENSG00000204628	14
GO:0006417	regulation of translation	146	13/101	314/12927	9.57821856501787E-07	3.98394028438712E-05	3.80608158767815E-05	ENSG00000063046/ENSG00000108349/ENSG00000116251/ENSG00000122406/ENSG00000141736/ENSG00000141738/ENSG00000142541/ENSG00000149273/ENSG00000164587/ENSG00000170889/ENSG00000172809/ENSG00000198034/ENSG00000204628	13
GO:0030490	maturation of SSU-rRNA	146	6/101	45/12927	1.24650947784863E-06	5.02758822732282E-05	4.80313699917432E-05	ENSG00000105372/ENSG00000142937/ENSG00000164587/ENSG00000171858/ENSG00000233927/ENSG00000105193	6
GO:0051444	negative regulation of ubiquitin-protein transferase activity	146	4/101	16/12927	5.94441000634369E-06	0.00023270616819	0.000222317253488	ENSG00000122406/ENSG00000125691/ENSG00000142676/ENSG00000171863	4
GO:0000462	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	146	5/101	34/12927	6.12571201854013E-06	0.000232952077048	0.000222552184012	ENSG00000105372/ENSG00000142937/ENSG00000164587/ENSG00000171858/ENSG00000105193	5
GO:2000059	negative regulation of ubiquitin-dependent protein catabolic process	146	5/101	45/12927	2.51274000507061E-05	0.000903907282905	0.0008635533218	ENSG00000105373/ENSG00000122406/ENSG00000125691/ENSG00000142676/ENSG00000171863	5
GO:0051438	regulation of ubiquitin-protein transferase activity	146	5/101	48/12927	3.4569309761587E-05	0.001210835560333	0.001156779118892	ENSG00000122406/ENSG00000125691/ENSG00000140988/ENSG00000142676/ENSG00000171863	5
GO:1903051	negative regulation of proteolysis involved in cellular protein catabolic process	146	5/101	64/12927	0.000139453150065	0.004759285711188	0.00454681255812	ENSG00000105373/ENSG00000122406/ENSG00000125691/ENSG00000142676/ENSG00000171863	5
GO:0007018	microtubule-based movement	158	11/79	255/12927	3.92195384423393E-07	4.31414922865732E-06	3.07928016996199E-06	ENSG00000090889/ENSG00000112984/ENSG00000126787/ENSG00000137807/ENSG00000138160/ENSG00000138778/ENSG00000142945/ENSG00000161800/ENSG00000163808/ENSG00000186185/ENSG00000237649	11
GO:0051988	regulation of attachment of spindle microtubules to kinetochore	158	4/79	12/12927	6.16141711047748E-07	6.40102777588494E-06	4.56881689829558E-06	ENSG00000117650/ENSG00000134057/ENSG00000161800/ENSG00000076382	4
GO:0006890	retrograde vesicle-mediated transport, Golgi to ER	158	7/79	83/12927	6.94770985163845E-07	7.10731429558702E-06	5.07293809558364E-06	ENSG00000090889/ENSG00000137807/ENSG00000138160/ENSG00000138778/ENSG00000142945/ENSG00000161800/ENSG00000163808	7
GO:0000132	establishment of mitotic spindle orientation	158	4/79	28/12927	2.36607447491971E-05	0.000176982370724	0.000126323470914	ENSG00000080986/ENSG00000115163/ENSG00000164109/ENSG00000166851	4
GO:0007276	gamete generation	158	12/79	469/12927	2.53884304785928E-05	0.000186914822815	0.000133412887886	ENSG00000066279/ENSG00000112742/ENSG00000121152/ENSG00000134057/ENSG00000137812/ENSG00000158402/ENSG00000161800/ENSG00000164104/ENSG00000164611/ENSG00000166851/ENSG00000237649/ENSG00000105011	12
GO:0051294	establishment of spindle orientation	158	4/79	32/12927	4.07912837176191E-05	0.000291143895236	0.000207807745094	ENSG00000080986/ENSG00000115163/ENSG00000164109/ENSG00000166851	4
GO:0034080	CENP-A containing nucleosome assembly	158	4/79	33/12927	4.62029604477091E-05	0.000324810285854	0.000231837569639	ENSG00000104147/ENSG00000115163/ENSG00000123485/ENSG00000137812	4
GO:0061641	CENP-A containing chromatin organization	158	4/79	33/12927	4.62029604477091E-05	0.000324810285854	0.000231837569639	ENSG00000104147/ENSG00000115163/ENSG00000123485/ENSG00000137812	4
GO:0032465	regulation of cytokinesis	158	5/79	70/12927	6.65444677909526E-05	0.000457493216063	0.000326541738231	ENSG00000112984/ENSG00000137807/ENSG00000161800/ENSG00000166851/ENSG00000198901	5
GO:0031055	chromatin remodeling at centromere	158	4/79	37/12927	7.32019853512944E-05	0.00049240184391	0.000351458225768	ENSG00000104147/ENSG00000115163/ENSG00000123485/ENSG00000137812	4
GO:0090231	regulation of spindle checkpoint	158	3/79	14/12927	7.61780841820984E-05	0.000501595131762	0.000358020054644	ENSG00000080986/ENSG00000134057/ENSG00000164109	3
GO:0090266	regulation of mitotic cell cycle spindle assembly checkpoint	158	3/79	14/12927	7.61780841820984E-05	0.000501595131762	0.000358020054644	ENSG00000080986/ENSG00000134057/ENSG00000164109	3
GO:1903504	regulation of mitotic spindle checkpoint	158	3/79	14/12927	7.61780841820984E-05	0.000501595131762	0.000358020054644	ENSG00000080986/ENSG00000134057/ENSG00000164109	3
GO:0051445	regulation of meiotic cell cycle	158	4/79	38/12927	8.14358102190947E-05	0.000532464912971	0.000380053762819	ENSG00000066279/ENSG00000112742/ENSG00000117399/ENSG00000158402	4
GO:0051382	kinetochore assembly	158	3/79	16/12927	0.000116168347867	0.000743954830521	0.00053100744447	ENSG00000115163/ENSG00000117724/ENSG00000138778	3
GO:0043486	histone exchange	158	4/79	44/12927	0.000145662255346	0.000920231140192	0.000656826955116	ENSG00000104147/ENSG00000115163/ENSG00000123485/ENSG00000137812	4
GO:0051438	regulation of ubiquitin-protein transferase activity	158	4/79	48/12927	0.000204957263974	0.001286141220237	0.000918000037862	ENSG00000117399/ENSG00000164109/ENSG00000166851/ENSG00000175063	4
