ctcf	sequence	type	queryHits	subjectHits
MACS_peak_304	ENSG00000121310	promoter	NA	NA
MACS_peak_690	ENSG00000116266	promoter	NA	NA
MACS_peak_698	ENSG00000065135	promoter	NA	NA
MACS_peak_702	ENSG00000168710	promoter	NA	NA
MACS_peak_729	ENSG00000198799	promoter	NA	NA
MACS_peak_746	ENSG00000118655	promoter	NA	NA
MACS_peak_769	ENSG00000052723	promoter	NA	NA
MACS_peak_797	ENSG00000143061	promoter	NA	NA
MACS_peak_798	ENSG00000143061	promoter	NA	NA
MACS_peak_805	ENSG00000116830	promoter	NA	NA
MACS_peak_1046	ENSG00000143379	promoter	NA	NA
MACS_peak_1050	ENSG00000163156	promoter	NA	NA
MACS_peak_1051	ENSG00000143398	promoter	NA	NA
MACS_peak_1052	ENSG00000159352	promoter	NA	NA
MACS_peak_1084	ENSG00000163220	promoter	NA	NA
MACS_peak_1092	ENSG00000160741	promoter	NA	NA
MACS_peak_1099	ENSG00000243364	promoter	NA	NA
MACS_peak_1113	ENSG00000160785	promoter	NA	NA
MACS_peak_1119	ENSG00000143319	promoter	NA	NA
MACS_peak_1172	ENSG00000198929	promoter	NA	NA
MACS_peak_1650	ENSG00000180667	promoter	NA	NA
MACS_peak_1794	ENSG00000154370	promoter	NA	NA
MACS_peak_70	ENSG00000142599	gene	NA	NA
MACS_peak_81	ENSG00000171824	gene	NA	NA
MACS_peak_83	ENSG00000116661	gene	NA	NA
MACS_peak_84	ENSG00000083444	gene	NA	NA
MACS_peak_127	ENSG00000090686	gene	NA	NA
MACS_peak_128	ENSG00000090686	gene	NA	NA
MACS_peak_134	ENSG00000001460	gene	NA	NA
MACS_peak_136	ENSG00000133226	gene	NA	NA
MACS_peak_154	ENSG00000142751	gene	NA	NA
MACS_peak_180	ENSG00000025800	gene	NA	NA
MACS_peak_181	ENSG00000160055	gene	NA	NA
MACS_peak_199	ENSG00000054116	gene	NA	NA
MACS_peak_204	ENSG00000183431	gene	NA	NA
MACS_peak_205	ENSG00000183431	gene	NA	NA
MACS_peak_210	ENSG00000043514	gene	NA	NA
MACS_peak_241	ENSG00000117450	gene	NA	NA
MACS_peak_251	ENSG00000159658	gene	NA	NA
MACS_peak_291	ENSG00000185104	gene	NA	NA
MACS_peak_292	ENSG00000185104	gene	NA	NA
MACS_peak_293	ENSG00000185104	gene	NA	NA
MACS_peak_299	ENSG00000117859	gene	NA	NA
MACS_peak_306	ENSG00000058799	gene	NA	NA
MACS_peak_307	ENSG00000116212	gene	NA	NA
MACS_peak_395	ENSG00000116754	gene	NA	NA
MACS_peak_396	ENSG00000118454	gene	NA	NA
MACS_peak_415	ENSG00000259030	gene	NA	NA
