ID	Term	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	commun
GO:0070268	cornification	11/635	21/5817	3.04410450118577e-06	0.00293451673914308	0.00284864094900436	ENSG00000096696/ENSG00000112378/ENSG00000121552/ENSG00000163472/ENSG00000167759/ENSG00000167880/ENSG00000171345/ENSG00000171346/ENSG00000081277/ENSG00000052344/ENSG00000128422	11	326
GO:0006357	regulation of transcription by RNA polymerase II	117/707	436/5817	2.18444818160795e-18	2.09707025434363e-15	2.07637548209682e-15	ENSG00000075426/ENSG00000080298/ENSG00000083812/ENSG00000089280/ENSG00000089335/ENSG00000105722/ENSG00000105732/ENSG00000109381/ENSG00000109787/ENSG00000120784/ENSG00000122386/ENSG00000124762/ENSG00000124831/ENSG00000129911/ENSG00000130522/ENSG00000130818/ENSG00000134323/ENSG00000136451/ENSG00000137504/ENSG00000142065/ENSG00000144381/ENSG00000146587/ENSG00000147601/ENSG00000150347/ENSG00000152382/ENSG00000153896/ENSG00000153922/ENSG00000155090/ENSG00000157429/ENSG00000157557/ENSG00000159882/ENSG00000160908/ENSG00000163660/ENSG00000166860/ENSG00000167232/ENSG00000167395/ENSG00000167554/ENSG00000167625/ENSG00000167637/ENSG00000168813/ENSG00000169925/ENSG00000169926/ENSG00000171425/ENSG00000171448/ENSG00000171466/ENSG00000171469/ENSG00000171817/ENSG00000171827/ENSG00000172888/ENSG00000173276/ENSG00000173451/ENSG00000177125/ENSG00000177873/ENSG00000178177/ENSG00000180182/ENSG00000180257/ENSG00000180626/ENSG00000180855/ENSG00000181007/ENSG00000183309/ENSG00000183647/ENSG00000185219/ENSG00000185252/ENSG00000186017/ENSG00000186130/ENSG00000187626/ENSG00000188283/ENSG00000188785/ENSG00000188786/ENSG00000196150/ENSG00000196214/ENSG00000196428/ENSG00000196458/ENSG00000196670/ENSG00000196693/ENSG00000196843/ENSG00000196967/ENSG00000197044/ENSG00000197050/ENSG00000197279/ENSG00000197362/ENSG00000197483/ENSG00000197566/ENSG00000197808/ENSG00000197841/ENSG00000198040/ENSG00000198146/ENSG00000198182/ENSG00000204611/ENSG00000256294/ENSG00000256771/ENSG00000273604/ENSG00000275111/ENSG00000090447/ENSG00000087903/ENSG00000085274/ENSG00000102349/ENSG00000082258/ENSG00000106546/ENSG00000001167/ENSG00000066117/ENSG00000081386/ENSG00000032219/ENSG00000041988/ENSG00000048405/ENSG00000136997/ENSG00000102034/ENSG00000128645/ENSG00000154582/ENSG00000161914/ENSG00000161298/ENSG00000174576/ENSG00000083817/ENSG00000169951/ENSG00000152443/ENSG00000129315/ENSG00000168661	117	25
GO:0090503	RNA phosphodiester bond hydrolysis, exonucleolytic	9/707	13/5817	2.50474611801736e-06	0.00120227813664833	0.00119041354977351	ENSG00000113300/ENSG00000132773/ENSG00000135473/ENSG00000143319/ENSG00000151014/ENSG00000163874/ENSG00000172795/ENSG00000174840/ENSG00000178896	9	25
GO:0006120	mitochondrial electron transport, NADH to ubiquinone	27/632	37/5817	6.83596097313531e-19	5.87892643689637e-16	5.8141647013614e-16	ENSG00000091140/ENSG00000099795/ENSG00000110717/ENSG00000115286/ENSG00000119013/ENSG00000119421/ENSG00000131495/ENSG00000136521/ENSG00000139180/ENSG00000147123/ENSG00000158864/ENSG00000164258/ENSG00000165264/ENSG00000166136/ENSG00000170906/ENSG00000174886/ENSG00000183648/ENSG00000184983/ENSG00000186010/ENSG00000189043/ENSG00000213619/ENSG00000023228/ENSG00000090266/ENSG00000088682/ENSG00000004779/ENSG00000125356/ENSG00000065518	27	60
GO:0006099	tricarboxylic acid cycle	21/632	24/5817	6.22621574651753e-18	2.67727277100254e-15	2.64778017009798e-15	ENSG00000062485/ENSG00000091140/ENSG00000091483/ENSG00000100412/ENSG00000105953/ENSG00000112992/ENSG00000117118/ENSG00000119689/ENSG00000122729/ENSG00000131828/ENSG00000136143/ENSG00000138413/ENSG00000143252/ENSG00000146701/ENSG00000150768/ENSG00000163541/ENSG00000168291/ENSG00000172340/ENSG00000181192/ENSG00000204370/ENSG00000073578	21	60
GO:0032981	mitochondrial respiratory chain complex I assembly	27/632	43/5817	2.75138473073839e-16	7.88730289478337e-14	7.80041706118111e-14	ENSG00000099795/ENSG00000110717/ENSG00000115286/ENSG00000119013/ENSG00000119421/ENSG00000131495/ENSG00000136521/ENSG00000137038/ENSG00000139180/ENSG00000147123/ENSG00000155463/ENSG00000158864/ENSG00000164258/ENSG00000165264/ENSG00000166136/ENSG00000170906/ENSG00000174886/ENSG00000183648/ENSG00000184983/ENSG00000186010/ENSG00000213619/ENSG00000023228/ENSG00000090266/ENSG00000004779/ENSG00000125356/ENSG00000065518/ENSG00000106603	27	60
GO:0042407	cristae formation	19/632	22/5817	4.24698362424552e-16	9.13101479212788e-14	9.03042833786943e-14	ENSG00000106554/ENSG00000110955/ENSG00000116459/ENSG00000132305/ENSG00000135390/ENSG00000141385/ENSG00000152234/ENSG00000154518/ENSG00000154723/ENSG00000159199/ENSG00000165629/ENSG00000167283/ENSG00000167863/ENSG00000168924/ENSG00000169020/ENSG00000174917/ENSG00000241468/ENSG00000241837/ENSG00000099624	19	60
GO:0042776	mitochondrial ATP synthesis coupled proton transport	16/632	18/5817	3.93871794800789e-14	6.77459487057357e-12	6.69996653050605e-12	ENSG00000110955/ENSG00000116459/ENSG00000135390/ENSG00000135940/ENSG00000152234/ENSG00000154518/ENSG00000154723/ENSG00000159199/ENSG00000165629/ENSG00000167283/ENSG00000167863/ENSG00000169020/ENSG00000179091/ENSG00000241468/ENSG00000241837/ENSG00000099624	16	60
GO:0009060	aerobic respiration	14/632	17/5817	1.3938816155651e-11	1.99789698230998e-09	1.97588832522211e-09	ENSG00000110717/ENSG00000115286/ENSG00000117118/ENSG00000117640/ENSG00000140740/ENSG00000143252/ENSG00000146701/ENSG00000155463/ENSG00000156467/ENSG00000173660/ENSG00000184076/ENSG00000010256/ENSG00000111775/ENSG00000099624	14	60
GO:0006635	fatty acid beta-oxidation	16/632	26/5817	5.89610008195269e-10	6.33830758809915e-08	6.26848535028655e-08	ENSG00000084754/ENSG00000093144/ENSG00000104325/ENSG00000113790/ENSG00000117054/ENSG00000122971/ENSG00000127884/ENSG00000138029/ENSG00000138796/ENSG00000157184/ENSG00000167315/ENSG00000167969/ENSG00000101986/ENSG00000104823/ENSG00000121310/ENSG00000072778	16	60
