source	target	MI	distance	row_num	interaction_type	isRegulatory
ENSG00000137804	ENSG00000156970	0.363368	1171671	87	Intra-Cytoband	0
ENSG00000137804	ENSG00000157456	0.30955	17772384	225	Inter-Cytoband	0
ENSG00000156970	ENSG00000157456	0.292778	18944055	309	Inter-Cytoband	0
ENSG00000112984	ENSG00000123485	0.278365	NA	419	Trans	0
ENSG00000112984	ENSG00000134057	0.27719	69011709	437	Inter-Cytoband	0
ENSG00000066279	ENSG00000117724	0.260882	17519067	623	Inter-Cytoband	0
ENSG00000066279	ENSG00000112984	0.2589	NA	650	Trans	0
ENSG00000135451	ENSG00000135476	0.258706	3945063	655	Inter-Cytoband	0
ENSG00000135476	ENSG00000183856	0.254022	NA	722	Trans	0
ENSG00000137804	ENSG00000198901	0.253186	49633344	734	Inter-Cytoband	0
ENSG00000158402	ENSG00000164611	0.252682	22136557	745	Inter-Cytoband	0
ENSG00000088325	ENSG00000175063	0.251121	14073305	769	Inter-Cytoband	0
ENSG00000072571	ENSG00000164611	0.249402	3038381	798	Inter-Cytoband	0
ENSG00000088325	ENSG00000090889	0.248056	NA	820	Trans	0
ENSG00000112984	ENSG00000164611	0.246575	22243103	844	Inter-Cytoband	0
ENSG00000066279	ENSG00000072571	0.242964	NA	923	Trans	0
ENSG00000135451	ENSG00000175063	0.241648	NA	944	Trans	0
ENSG00000137804	ENSG00000137812	0.240856	738674	969	Intra-Cytoband	0
ENSG00000072571	ENSG00000112984	0.238971	25281484	1013	Inter-Cytoband	0
ENSG00000123485	ENSG00000169607	0.238017	121096809	1030	Inter-Cytoband	0
ENSG00000137812	ENSG00000156970	0.234411	432997	1117	Intra-Cytoband	0
ENSG00000115163	ENSG00000123485	0.23262	207069127	1170	Inter-Cytoband	0
ENSG00000066279	ENSG00000175063	0.230935	NA	1218	Trans	0
ENSG00000135451	ENSG00000183856	0.229909	NA	1240	Trans	0
ENSG00000145386	ENSG00000166851	0.227577	NA	1301	Trans	0
ENSG00000066279	ENSG00000115163	0.225501	NA	1367	Trans	0
ENSG00000175063	ENSG00000183856	0.22497	NA	1384	Trans	0
ENSG00000112984	ENSG00000183856	0.224307	NA	1399	Trans	0
ENSG00000123485	ENSG00000166851	0.224196	NA	1407	Trans	0
ENSG00000117650	ENSG00000117724	0.223763	2944538	1421	Inter-Cytoband	0
ENSG00000088325	ENSG00000112984	0.223274	NA	1432	Trans	0
ENSG00000137804	ENSG00000175063	0.221475	NA	1497	Trans	0
ENSG00000164611	ENSG00000169607	0.22003	NA	1542	Trans	0
ENSG00000135476	ENSG00000175063	0.219975	NA	1548	Trans	0
ENSG00000066279	ENSG00000123485	0.218157	NA	1605	Trans	0
ENSG00000123485	ENSG00000135451	0.21698	NA	1643	Trans	0
