ID	symbol	community_type
GO:0030855	KDF1	-
GO:0009913	KDF1	-
GO:0008544	KDF1	-
GO:0030216	KDF1	-
GO:0045216	KDF1	-
GO:0043588	KDF1	-
GO:0031424	KDF1	-
GO:0002064	KDF1	-
GO:0070268	KDF1	-
GO:0034330	KDF1	-
GO:1902414	KDF1	-
GO:0045682	KDF1	-
GO:0070830	KDF1	-
GO:0007043	KDF1	-
GO:0120192	KDF1	-
GO:0060487	KDF1	-
GO:0060479	KDF1	-
GO:0006289	GTF2H3	-
GO:0042110	CD2	-
GO:0051249	CD2	-
GO:0050851	CD2	-
GO:0002694	CD2	-
GO:0050865	CD2	-
GO:0050863	CD2	-
GO:0002696	CD2	-
GO:0050867	CD2	-
GO:0002429	CD2	-
GO:0002768	CD2	-
GO:0050870	CD2	-
GO:0050852	CD2	-
GO:1903039	CD2	-
GO:0030217	CD2	-
GO:0022409	CD2	-
GO:0051251	CD2	-
GO:0002757	CD2	-
GO:0043368	CD2	-
GO:1903037	CD2	-
GO:0002764	CD2	-
GO:0002253	CD2	-
GO:0007159	CD2	-
GO:0030098	CD2	-
GO:0045058	CD2	-
GO:0002250	CD2	-
GO:0022407	CD2	-
GO:0045785	CD2	-
GO:0031295	CD2	-
GO:0031294	CD2	-
GO:0019722	CD2	-
GO:0070098	CD2	-
GO:1990868	CD2	-
GO:1990869	CD2	-
GO:0002521	CD2	-
GO:0033632	CD2	-
GO:0045059	CD2	-
GO:0042102	CD2	-
GO:0071888	CD2	-
GO:0033033	CD2	-
GO:0033631	CD2	-
GO:0045061	CD2	-
GO:0050671	CD2	-
GO:0032946	CD2	-
GO:0070665	CD2	-
GO:0006925	CD2	-
GO:0019932	CD2	-
GO:0002407	CD2	-
GO:0033630	CD2	-
GO:0006874	CD2	-
GO:0042129	CD2	-
GO:0036336	CD2	-
GO:0055074	CD2	-
GO:0050900	CD2	-
GO:0072503	CD2	-
GO:0033032	CD2	-
GO:0072507	CD2	-
GO:0033028	CD2	-
GO:0042098	CD2	-
GO:0071222	CD2	-
GO:0071219	CD2	-
GO:0050670	CD2	-
GO:0032944	CD2	-
GO:0006875	CD2	-
GO:2000107	CD2	-
GO:0070663	CD2	-
GO:0050856	CD2	-
GO:0071216	CD2	-
GO:0042254	PNO1	-
GO:0022613	PNO1	-
GO:0042274	PNO1	-
GO:0030490	PNO1	-
GO:0000054	PNO1	-
GO:0033750	PNO1	-
GO:0071428	PNO1	-
GO:0006364	PNO1	-
GO:0034470	PNO1	-
GO:0016072	PNO1	-
GO:0000462	PNO1	-
GO:0001937	PTPRM	-
GO:0046718	PTPRM	-
GO:0050680	PTPRM	-
GO:0001936	PTPRM	-
GO:0030260	PTPRM	-
GO:0044409	PTPRM	-
GO:0051806	PTPRM	-
GO:0051828	PTPRM	-
GO:0001935	PTPRM	-
GO:0031579	PTPRM	-
GO:0051701	PTPRM	-
GO:0071709	PTPRM	-
GO:0006898	PTPRM	-
GO:0006091	CS	-
GO:0045333	CS	-
GO:0006119	CS	-
GO:0009150	CS	-
GO:0006163	CS	-
GO:0015980	CS	-
GO:0009259	CS	-
GO:0019693	CS	-
GO:0072521	CS	-
GO:0046034	CS	-
GO:0009205	CS	-
GO:0022904	CS	-
GO:0009126	CS	-
GO:0009167	CS	-
GO:0009199	CS	-
GO:0009144	CS	-
GO:0009141	CS	-
GO:0009161	CS	-
GO:0009123	CS	-
GO:0042775	CS	-
GO:0042773	CS	-
GO:0009060	CS	-
GO:0022900	CS	-
GO:0006099	CS	-
GO:0016054	CS	-
GO:0046395	CS	-
GO:0006101	CS	-
GO:0072350	CS	-
GO:0044282	CS	-
GO:0016999	CS	-
GO:0051186	CS	-
GO:0072329	CS	-
GO:1902600	CS	-
GO:0006120	CS	-
GO:0006732	CS	-
GO:0032787	CS	-
GO:0006164	CS	-
GO:0007005	CS	-
GO:0009062	CS	-
GO:0042776	CS	-
GO:0009152	CS	-
GO:0006637	CS	-
GO:0035383	CS	-
GO:0072522	CS	-
GO:0015985	CS	-
GO:0015986	CS	-
GO:0009260	CS	-
GO:0046390	CS	-
GO:0042407	CS	-
GO:0006631	CS	-
GO:0044242	CS	-
GO:1901293	CS	-
GO:0007007	CS	-
GO:0006635	CS	-
GO:0009165	CS	-
GO:0006790	CS	-
GO:0019395	CS	-
GO:0034440	CS	-
GO:0033865	CS	-
GO:0033875	CS	-
GO:0034032	CS	-
GO:0043648	CS	-
GO:0016042	CS	-
GO:0010257	CS	-
GO:0032981	CS	-
GO:0033108	CS	-
GO:0009108	CS	-
GO:0006754	CS	-
GO:1990542	CS	-
GO:0009063	CS	-
GO:0051188	CS	-
GO:0035384	CS	-
GO:0071616	CS	-
GO:0009142	CS	-
GO:0009206	CS	-
GO:0009145	CS	-
GO:0007006	CS	-
GO:0009201	CS	-
GO:0006103	CS	-
GO:0009127	CS	-
GO:0009168	CS	-
GO:0006084	CS	-
GO:0006123	CS	-
GO:0019646	CS	-
GO:0033539	CS	-
GO:0015672	CS	-
GO:0033866	CS	-
GO:0034030	CS	-
GO:0034033	CS	-
GO:0009156	CS	-
GO:0009124	CS	-
GO:0006839	CS	-
GO:0030258	CS	-
GO:0044272	CS	-
GO:0006085	CS	-
GO:0006122	CS	-
GO:0046394	CS	-
GO:0016053	CS	-
GO:0005975	CS	-
GO:0006520	CS	-
GO:0006733	CS	-
GO:0005996	CS	-
GO:0019318	CS	-
GO:1901606	CS	-
GO:0016051	CS	-
GO:0006006	CS	-
GO:0006086	CS	-
GO:0031998	CS	-
GO:0046459	CS	-
GO:0042737	CS	-
GO:1901605	CS	-
GO:0046364	CS	-
GO:0006090	CS	-
GO:0072330	CS	-
GO:0046320	CS	-
GO:0006094	CS	-
GO:0009068	CS	-
GO:0050994	CS	-
GO:0019319	CS	-
GO:0006633	CS	-
GO:0006554	CS	-
GO:0050996	CS	-
GO:0072524	CS	-
GO:0006553	CS	-
GO:0044273	CS	-
GO:0019362	CS	-
GO:0046496	CS	-
GO:1901568	CS	-
GO:0006936	CNN1	-
GO:0003012	CNN1	-
GO:0045214	CNN1	-
GO:0031032	CNN1	-
GO:0048511	NR1D2	-
GO:0007623	NR1D2	-
GO:0048512	NR1D2	-
GO:0007622	NR1D2	-
GO:0032922	NR1D2	-
GO:0042752	NR1D2	-
GO:0035914	NR1D2	-
GO:0042749	NR1D2	-
GO:0042745	NR1D2	-
GO:2001014	NR1D2	-
GO:0007519	NR1D2	-
GO:0060538	NR1D2	-
GO:0007610	NR1D2	-
GO:0043401	NR1D2	-
GO:0048641	NR1D2	-
GO:0009755	NR1D2	-
GO:0000280	MKI67	-
GO:0048285	MKI67	-
GO:0007059	MKI67	-
GO:0140014	MKI67	-
GO:0098813	MKI67	-
GO:0000819	MKI67	-
GO:0000070	MKI67	-
GO:0007088	MKI67	-
GO:0051783	MKI67	-
GO:1901987	MKI67	-
GO:1901990	MKI67	-
GO:0051983	MKI67	-
GO:0010948	MKI67	-
GO:0051321	MKI67	-
GO:1903046	MKI67	-
GO:0000226	MKI67	-
GO:0140013	MKI67	-
GO:0000075	MKI67	-
GO:0044839	MKI67	-
GO:0010965	MKI67	-
GO:0033045	MKI67	-
GO:0051306	MKI67	-
GO:1905818	MKI67	-
GO:0051304	MKI67	-
GO:0033046	MKI67	-
GO:0051985	MKI67	-
GO:0000086	MKI67	-
GO:0033047	MKI67	-
GO:0007093	MKI67	-
GO:0090068	MKI67	-
GO:1902850	MKI67	-
GO:0030071	MKI67	-
GO:0008608	MKI67	-
GO:1902099	MKI67	-
GO:0007091	MKI67	-
