comm1	comm2	terms1	terms2	jaccard
11	11	6	6	1
11	13	6	2	0
11	20	6	47	0
11	459	6	38	0
11	43	6	12	0
11	230	6	1	0
11	32	6	4	0
11	38	6	21	0
11	447	6	8	0
11	632	6	6	0
11	39	6	29	0
11	391	6	22	0
11	277	6	23	0.03571428571428571
11	138	6	7	0
11	143	6	17	0
11	46	6	40	0
11	65	6	4	0
11	633	6	5	0
11	124	6	1	0
11	94	6	1	0
11	142	6	16	0
11	174	6	2	0
11	88	6	6	0
11	531	6	2	0
11	692	6	17	0
11	52	6	7	0
11	539	6	14	0
11	243	6	1	0
11	434	6	1	0
13	11	2	6	0
13	13	2	2	1
13	20	2	47	0
13	459	2	38	0
13	43	2	12	0
13	230	2	1	0
13	32	2	4	0
13	38	2	21	0
13	447	2	8	0
13	632	2	6	0
13	39	2	29	0
13	391	2	22	0
13	277	2	23	0
13	138	2	7	0
13	143	2	17	0
13	46	2	40	0
13	65	2	4	0
13	633	2	5	0
13	124	2	1	0
13	94	2	1	0.5
13	142	2	16	0
13	174	2	2	0
13	88	2	6	0
13	531	2	2	0
13	692	2	17	0
13	52	2	7	0
13	539	2	14	0
13	243	2	1	0
13	434	2	1	0
20	11	47	6	0
20	13	47	2	0
20	20	47	47	1
20	459	47	38	0
20	43	47	12	0
20	230	47	1	0
20	32	47	4	0
20	38	47	21	0
20	447	47	8	0
20	632	47	6	0
20	39	47	29	0
20	391	47	22	0
20	277	47	23	0
20	138	47	7	0
20	143	47	17	0
20	46	47	40	0
20	65	47	4	0
20	633	47	5	0
20	124	47	1	0
20	94	47	1	0
20	142	47	16	0
20	174	47	2	0
20	88	47	6	0
20	531	47	2	0
20	692	47	17	0.04918032786885246
20	52	47	7	0
20	539	47	14	0.016666666666666666
20	243	47	1	0
20	434	47	1	0
459	11	38	6	0
459	13	38	2	0
459	20	38	47	0
459	459	38	38	1
459	43	38	12	0
459	230	38	1	0
459	32	38	4	0
459	38	38	21	0
459	447	38	8	0
459	632	38	6	0.023255813953488372
459	39	38	29	0
459	391	38	22	0.01694915254237288
459	277	38	23	0
459	138	38	7	0
459	143	38	17	0
459	46	38	40	0.012987012987012988
459	65	38	4	0
459	633	38	5	0
459	124	38	1	0
459	94	38	1	0
459	142	38	16	0
459	174	38	2	0
459	88	38	6	0
459	531	38	2	0
459	692	38	17	0
459	52	38	7	0
459	539	38	14	0
459	243	38	1	0
459	434	38	1	0
43	11	12	6	0
43	13	12	2	0
43	20	12	47	0
43	459	12	38	0
43	43	12	12	1
43	230	12	1	0
43	32	12	4	0
43	38	12	21	0
43	447	12	8	0
43	632	12	6	0
43	39	12	29	0
43	391	12	22	0
43	277	12	23	0
43	138	12	7	0
43	143	12	17	0
43	46	12	40	0.0196078431372549
43	65	12	4	0
43	633	12	5	0
43	124	12	1	0
43	94	12	1	0
43	142	12	16	0
43	174	12	2	0
43	88	12	6	0
43	531	12	2	0
43	692	12	17	0
43	52	12	7	0
43	539	12	14	0
43	243	12	1	0
43	434	12	1	0
230	11	1	6	0
230	13	1	2	0
230	20	1	47	0
230	459	1	38	0
230	43	1	12	0
230	230	1	1	1
230	32	1	4	0
230	38	1	21	0.047619047619047616
230	447	1	8	0
230	632	1	6	0
230	39	1	29	0
230	391	1	22	0
230	277	1	23	0.043478260869565216
230	138	1	7	0
230	143	1	17	0
230	46	1	40	0
230	65	1	4	0
230	633	1	5	0
230	124	1	1	0
230	94	1	1	0
230	142	1	16	0
230	174	1	2	0
230	88	1	6	0
230	531	1	2	0
230	692	1	17	0
230	52	1	7	0
230	539	1	14	0.07142857142857142
230	243	1	1	0
230	434	1	1	0
32	11	4	6	0
32	13	4	2	0
32	20	4	47	0
32	459	4	38	0
32	43	4	12	0
32	230	4	1	0
32	32	4	4	1
32	38	4	21	0
32	447	4	8	0
32	632	4	6	0
32	39	4	29	0
32	391	4	22	0
32	277	4	23	0
32	138	4	7	0
32	143	4	17	0
32	46	4	40	0
32	65	4	4	0
32	633	4	5	0
32	124	4	1	0
32	94	4	1	0
32	142	4	16	0
32	174	4	2	0.2
32	88	4	6	0
32	531	4	2	0
32	692	4	17	0
32	52	4	7	0
32	539	4	14	0
32	243	4	1	0
32	434	4	1	0
38	11	21	6	0
38	13	21	2	0
38	20	21	47	0
38	459	21	38	0
38	43	21	12	0
38	230	21	1	0.047619047619047616
38	32	21	4	0
38	38	21	21	1
38	447	21	8	0
38	632	21	6	0
38	39	21	29	0
38	391	21	22	0
38	277	21	23	0.047619047619047616
38	138	21	7	0
38	143	21	17	0
38	46	21	40	0.05172413793103448
38	65	21	4	0
38	633	21	5	0
38	124	21	1	0
38	94	21	1	0
38	142	21	16	0.027777777777777776
38	174	21	2	0
38	88	21	6	0
38	531	21	2	0
38	692	21	17	0
38	52	21	7	0
38	539	21	14	0.20689655172413793
38	243	21	1	0
38	434	21	1	0
447	11	8	6	0
447	13	8	2	0
447	20	8	47	0
447	459	8	38	0
447	43	8	12	0
447	230	8	1	0
447	32	8	4	0
447	38	8	21	0
447	447	8	8	1
447	632	8	6	0
447	39	8	29	0
447	391	8	22	0
447	277	8	23	0
447	138	8	7	0
447	143	8	17	0
447	46	8	40	0.043478260869565216
447	65	8	4	0
447	633	8	5	0
447	124	8	1	0
447	94	8	1	0
447	142	8	16	0
447	174	8	2	0
447	88	8	6	0
447	531	8	2	0
447	692	8	17	0
447	52	8	7	0
447	539	8	14	0
447	243	8	1	0
447	434	8	1	0
632	11	6	6	0
632	13	6	2	0
632	20	6	47	0
632	459	6	38	0.023255813953488372
632	43	6	12	0
632	230	6	1	0
632	32	6	4	0
632	38	6	21	0
632	447	6	8	0
632	632	6	6	1
632	39	6	29	0
632	391	6	22	0
632	277	6	23	0
632	138	6	7	0
632	143	6	17	0
632	46	6	40	0
632	65	6	4	0
632	633	6	5	0.375
632	124	6	1	0
632	94	6	1	0
632	142	6	16	0
632	174	6	2	0
632	88	6	6	0
632	531	6	2	0.3333333333333333
632	692	6	17	0
