ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	commun
CSR_EARLY_UP.V1_UP	CSR_EARLY_UP.V1_UP	30/465	73/3902	1.61935108692748e-10	2.97960599994656e-08	2.89778615555443e-08	ENSG00000006327/ENSG00000034152/ENSG00000083812/ENSG00000101367/ENSG00000113615/ENSG00000115091/ENSG00000123395/ENSG00000129292/ENSG00000132467/ENSG00000132603/ENSG00000135002/ENSG00000144233/ENSG00000154642/ENSG00000155090/ENSG00000159167/ENSG00000160613/ENSG00000165732/ENSG00000169926/ENSG00000174173/ENSG00000177283/ENSG00000180667/ENSG00000066697/ENSG00000067334/ENSG00000048162/ENSG00000123505/ENSG00000065809/ENSG00000048405/ENSG00000136158/ENSG00000055483/ENSG00000154582	30	25
PDGF_ERK_DN.V1_DN	PDGF_ERK_DN.V1_DN	27/465	75/3902	4.12366696603176e-08	3.79377360874922e-06	3.68959675908105e-06	ENSG00000083812/ENSG00000105722/ENSG00000111276/ENSG00000124659/ENSG00000134323/ENSG00000137947/ENSG00000138764/ENSG00000148840/ENSG00000148926/ENSG00000155090/ENSG00000160785/ENSG00000165527/ENSG00000166170/ENSG00000168310/ENSG00000169016/ENSG00000170881/ENSG00000172273/ENSG00000181274/ENSG00000184545/ENSG00000185022/ENSG00000204569/ENSG00000214367/ENSG00000109089/ENSG00000048162/ENSG00000133639/ENSG00000136997/ENSG00000136158	27	25
RB_P107_DN.V1_UP	RB_P107_DN.V1_UP	19/391	65/3902	1.07016393011333e-05	0.00197980327070967	0.00181364623945523	ENSG00000106333/ENSG00000108821/ENSG00000129038/ENSG00000130635/ENSG00000137310/ENSG00000141756/ENSG00000142173/ENSG00000163430/ENSG00000163520/ENSG00000164692/ENSG00000174807/ENSG00000182492/ENSG00000183160/ENSG00000184347/ENSG00000196154/ENSG00000105486/ENSG00000142156/ENSG00000140937/ENSG00000060971	19	19
PRC2_EZH2_UP.V1_DN	PRC2_EZH2_UP.V1_DN	13/61	55/3902	7.66014428864679e-13	4.51948513030161e-11	3.38659010655964e-11	ENSG00000072571/ENSG00000085999/ENSG00000090889/ENSG00000093009/ENSG00000113368/ENSG00000117724/ENSG00000121152/ENSG00000123485/ENSG00000126787/ENSG00000167513/ENSG00000178999/ENSG00000065328/ENSG00000120699	13	318
RPS14_DN.V1_DN	RPS14_DN.V1_DN	14/61	78/3902	5.22235398620731e-12	1.54059442593116e-10	1.15441509168793e-10	ENSG00000112984/ENSG00000117399/ENSG00000121152/ENSG00000126787/ENSG00000135476/ENSG00000142945/ENSG00000148773/ENSG00000149503/ENSG00000157456/ENSG00000166851/ENSG00000167900/ENSG00000168078/ENSG00000065328/ENSG00000085840	14	318
CSR_LATE_UP.V1_UP	CSR_LATE_UP.V1_UP	12/61	78/3902	1.36158179303021e-09	2.67777752629275e-08	2.00654158972874e-08	ENSG00000089685/ENSG00000092853/ENSG00000101447/ENSG00000111206/ENSG00000143228/ENSG00000168078/ENSG00000170312/ENSG00000171241/ENSG00000171848/ENSG00000175063/ENSG00000187741/ENSG00000276043	12	318
GCNP_SHH_UP_LATE.V1_UP	GCNP_SHH_UP_LATE.V1_UP	11/61	86/3902	5.30660718283473e-08	7.82724559468122e-07	5.8651974126068e-07	ENSG00000126787/ENSG00000129810/ENSG00000137804/ENSG00000142945/ENSG00000149503/ENSG00000158402/ENSG00000167900/ENSG00000170312/ENSG00000171848/ENSG00000178999/ENSG00000065328	11	318
RB_P130_DN.V1_UP	RB_P130_DN.V1_UP	9/61	54/3902	9.33476330839437e-08	1.10150207039054e-06	8.25389597794871e-07	ENSG00000089685/ENSG00000112984/ENSG00000129195/ENSG00000157456/ENSG00000167900/ENSG00000170312/ENSG00000175063/ENSG00000178999/ENSG00000085840	9	318
RB_P107_DN.V1_UP	RB_P107_DN.V1_UP	9/61	65/3902	4.90886023792982e-07	4.82704590063099e-06	3.61705491215882e-06	ENSG00000075218/ENSG00000090889/ENSG00000093009/ENSG00000105011/ENSG00000121152/ENSG00000149503/ENSG00000171848/ENSG00000187741/ENSG00000101412	9	318
PRC2_EED_UP.V1_DN	PRC2_EED_UP.V1_DN	10/61	88/3902	7.13724353217666e-07	6.01567669140604e-06	4.50773275716421e-06	ENSG00000085999/ENSG00000090889/ENSG00000092853/ENSG00000093009/ENSG00000105011/ENSG00000149503/ENSG00000156970/ENSG00000166851/ENSG00000065328/ENSG00000085840	10	318
