comm1	comm2	jaccard
11	150	1
11	206	0
11	208	0
11	139	0
11	54	0
11	159	0
11	161	0
11	80	0
11	178	0
11	5	0
11	484	0
11	193	0
11	611	0.03571428571428571
11	76	0
11	232	0
11	129	0
11	231	0
11	233	0
11	344	0
11	412	0
11	381	0
11	91	0
11	65	0
11	95	0
11	539	0
11	87	0
11	572	0
11	620	0
11	122	0
13	150	0
13	206	1
13	208	0
13	139	0
13	54	0
13	159	0
13	161	0
13	80	0
13	178	0
13	5	0
13	484	0
13	193	0
13	611	0
13	76	0
13	232	0
13	129	0
13	231	0
13	233	0
13	344	0
13	412	0.5
13	381	0
13	91	0
13	65	0
13	95	0
13	539	0
13	87	0
13	572	0
13	620	0
13	122	0
20	150	0
20	206	0
20	208	0.9574468085106383
20	139	0
20	54	0
20	159	0
20	161	0
20	80	0
20	178	0
20	5	0
20	484	0
20	193	0
20	611	0
20	76	0
20	232	0
20	129	0
20	231	0
20	233	0
20	344	0
20	412	0
20	381	0
20	91	0
20	65	0
20	95	0
20	539	0.04918032786885246
20	87	0
20	572	0.016666666666666666
20	620	0
20	122	0
459	150	0
459	206	0
459	208	0
459	139	1
459	54	0
459	159	0
459	161	0
459	80	0
459	178	0
459	5	0.023255813953488372
459	484	0
459	193	0.01694915254237288
459	611	0
459	76	0
459	232	0
459	129	0.012987012987012988
459	231	0
459	233	0
459	344	0
459	412	0
459	381	0
459	91	0
459	65	0
459	95	0
459	539	0
459	87	0
459	572	0
459	620	0
459	122	0
43	150	0
43	206	0
43	208	0
43	139	0
43	54	0.8
43	159	0
43	161	0
43	80	0
43	178	0
43	5	0
43	484	0
43	193	0
43	611	0
43	76	0
43	232	0
43	129	0.0196078431372549
43	231	0
43	233	0
43	344	0
43	412	0
43	381	0
43	91	0
43	65	0
43	95	0
43	539	0
43	87	0
43	572	0
43	620	0
43	122	0
230	150	0
230	206	0
230	208	0
230	139	0
230	54	0
230	159	1
230	161	0
230	80	0.047619047619047616
230	178	0
230	5	0
230	484	0
230	193	0
230	611	0.043478260869565216
230	76	0
230	232	0
230	129	0
230	231	0
230	233	0
230	344	0
230	412	0
230	381	0
230	91	0
230	65	0
230	95	0
